Global:

  Symbol          Redirected to
              definition:  TIM3_ForcedOC1Config
              definition:  TIM3_ForcedOC2Config
              definition:  TIM3_GenerateEvent
              definition:  TIM3_GetCapture1
              definition:  TIM3_GetCapture2
              definition:  TIM3_GetCounter
              definition:  TIM3_GetFlagStatus
              definition:  TIM3_GetITStatus
              definition:  TIM3_GetPrescaler
              definition:  TIM3_ICInit
              definition:  TIM3_ITConfig
              definition:  TIM3_OC1Init
              definition:  TIM3_OC1PolarityConfig
              definition:  TIM3_OC1PreloadConfig
              definition:  TIM3_OC2Init
              definition:  TIM3_OC2PolarityConfig
              definition:  TIM3_OC2PreloadConfig
              definition:  TIM3_PWMIConfig
              definition:  TIM3_PrescalerConfig
              definition:  TIM3_SelectOCxM
              definition:  TIM3_SelectOnePulseMode
              definition:  TIM3_SetAutoreload
              definition:  TIM3_SetCompare1
              definition:  TIM3_SetCompare2
              definition:  TIM3_SetCounter
              definition:  TIM3_SetIC1Prescaler
              definition:  TIM3_SetIC2Prescaler
              definition:  TIM3_TimeBaseInit
              definition:  TIM3_UpdateDisableConfig
              definition:  TIM3_UpdateRequestConfig
              definition:  __iar_cc..6qovlThO4z6
Loading object C:\Users\yz\Desktop\PL3000_STM8\Debug\Obj\stm8s_tim4.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              definition:  TIM4_ARRPreloadConfig
              definition:  TIM4_ClearFlag
              definition:  TIM4_ClearITPendingBit
              definition:  TIM4_Cmd
              definition:  TIM4_DeInit
              definition:  TIM4_GenerateEvent
              definition:  TIM4_GetCounter
              definition:  TIM4_GetFlagStatus
              definition:  TIM4_GetITStatus
              definition:  TIM4_GetPrescaler
              definition:  TIM4_ITConfig
              definition:  TIM4_PrescalerConfig
              definition:  TIM4_SelectOnePulseMode
              definition:  TIM4_SetAutoreload
              definition:  TIM4_SetCounter
              definition:  TIM4_TimeBaseInit
              definition:  TIM4_UpdateDisableConfig
              definition:  TIM4_UpdateRequestConfig
Loading object C:\Users\yz\Desktop\PL3000_STM8\Debug\Obj\stm8s_uart2.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b15
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b7
              reference :  ?epilogue_l2_l3
              reference :  ?load32_dbsp_l0
              reference :  ?load32_l0_dbsp
              reference :  ?mov_l0_l2
              reference :  ?mov_l0_l3
              reference :  ?mov_l1_l0
              reference :  ?mov_l1_l2
              reference :  ?mov_l2_l0
              reference :  ?mov_l3_l0
              reference :  ?mul32_l0_l0_dl
              reference :  ?pop_l1
              reference :  ?push_l0
              reference :  ?push_l2
              reference :  ?push_l3
              reference :  ?sll16_x_x_a
              reference :  ?sll32_l0_l0_a
              reference :  ?srl16_x_x_4
              reference :  ?sub32_l0_l0_l1
              reference :  ?udiv32_l0_l0_dl
              reference :  ?udiv32_l0_l0_l1
              reference :  ?w0
              reference :  ?w6
              reference :  ?w7
              reference :  CLK_GetClockFreq
              definition:  UART2_ClearFlag
              definition:  UART2_ClearITPendingBit
              definition:  UART2_Cmd
              definition:  UART2_DeInit
              definition:  UART2_GetFlagStatus
              definition:  UART2_GetITStatus
              definition:  UART2_ITConfig
              definition:  UART2_Init
              definition:  UART2_IrDACmd
              definition:  UART2_IrDAConfig
              definition:  UART2_LINBreakDetectionConfig
              definition:  UART2_LINCmd
              definition:  UART2_LINConfig
              definition:  UART2_ReceiveData8
              definition:  UART2_ReceiveData9
              definition:  UART2_ReceiverWakeUpCmd
              definition:  UART2_SendBreak
              definition:  UART2_SendData8
              definition:  UART2_SendData9
              definition:  UART2_SetAddress
              definition:  UART2_SetGuardTime
              definition:  UART2_SetPrescaler
              definition:  UART2_SmartCardCmd
              definition:  UART2_SmartCardNACKCmd
              definition:  UART2_WakeUpConfig
              definition:  __iar_cc..e4bkn1RQdO$
Loading object C:\Users\yz\Desktop\PL3000_STM8\Debug\Obj\stm8s_wwdg.o.
              reference :  ?b0
              reference :  ?b1
              definition:  WWDG_GetCounter
              definition:  WWDG_Init
              definition:  WWDG_SWReset
              definition:  WWDG_SetCounter
              definition:  WWDG_SetWindowValue
Loading object C:\Users\yz\Desktop\PL3000_STM8\Debug\Obj\UART.o.
              reference :  ?b0
              reference :  ?b12
              reference :  ?b13
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b7
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_l2
              reference :  ?epilogue_l2_w6
              reference :  ?epilogue_w4
              reference :  ?push_l2
              reference :  ?push_w4
              reference :  ?push_w6
              reference :  ?w0
              reference :  ?w1
              reference :  ?w4
              reference :  ?w5
              reference :  ?w6
              reference :  GPIO_Init
              reference :  UART2_Cmd
              reference :  UART2_GetFlagStatus
              reference :  UART2_ITConfig
              reference :  UART2_Init
              reference :  UART2_ReceiveData8
              reference :  UART2_SendData8
              definition:  DEBUG_USART_Config
              definition:  USARTx_SendByte
              definition:  USARTx_SendFrame
              definition:  USARTx_SendHalfWord
              definition:  USARTx_SendString
              definition:  fgetc
              definition:  fputc

Auto library: dlstm8smf.a -> C:\Program Files\IAR Systems\Embedded Workbench 7.3\stm8\lib\dlstm8smf.a
Auto library: dbgstm8smd.a -> C:\Program Files\IAR Systems\Embedded Workbench 7.3\stm8\lib\dbgstm8smd.a

Library configuration:

  no_inline  __DebugBreak
Selecting member cstartup.o(dlstm8smf.a) to define __iar_program_start.
              reference :  SHT$$INIT_ARRAY$$Limit
              reference :  SHT$$PREINIT_ARRAY$$Base
              reference :  __call_ctors
              reference :  __iar_data_init2
              reference :  __intvec
              reference :  __low_level_init
              reference :  exit
              reference :  main
              definition:  ??call_ctors
              definition:  __iar_cstart_call_ctors
              definition:  __iar_program_start
              reference :  CSTACK$$Limit
Selecting member vregs.o(dlstm8smf.a) to define ?b0.
              definition:  ?b0
              definition:  ?b1
              definition:  ?b10
              definition:  ?b11
              definition:  ?b12
              definition:  ?b13
              definition:  ?b14
              definition:  ?b15
              definition:  ?b2
              definition:  ?b3
              definition:  ?b4
              definition:  ?b5
              definition:  ?b6
              definition:  ?b7
              definition:  ?b8
              definition:  ?b9
              definition:  ?e0
              definition:  ?e1
              definition:  ?e2
              definition:  ?e3
              definition:  ?l0
              definition:  ?l1
              definition:  ?l2
              definition:  ?l3
              definition:  ?w0
              definition:  ?w1
              definition:  ?w2
              definition:  ?w3
              definition:  ?w4
              definition:  ?w5
              definition:  ?w6
              definition:  ?w7
Selecting member vreg_util.o(dlstm8smf.a) to define ?epilogue_w4.
              reference :  ?e0
              reference :  ?e1
              reference :  ?e2
              reference :  ?e3
              reference :  ?l0
              reference :  ?l1
              reference :  ?l2
              reference :  ?l3
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  ?w5
              reference :  ?w6
              reference :  ?w7
              definition:  ?epilogue_l2
              definition:  ?epilogue_l2_l3
              definition:  ?epilogue_l2_w6
              definition:  ?epilogue_w4
              definition:  ?mov_e0_e1
